  [1m[36mSQL (2.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (15.6ms)[0m  CREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.2ms)[0m  [1mCREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")[0m
  [1m[35m (6.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20161010221951')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.8ms)[0m  CREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (3.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20161010221951')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:14:45 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:14:45 -0800


Started GET "/" for ::1 at 2016-11-28 12:14:46 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 11ms (Views: 10.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:14:46 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:14:46 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:14:46 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:14:46 -0800


Started GET "/assets/bundle.self-8e513c6f249c36ed962d7c4d7f2053e917e04d10960ef9eac83d49b32d0fd7f8.js?body=1" for ::1 at 2016-11-28 12:14:46 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:14:46 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:14:46 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:14:46 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:14:46 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:14:47 -0800


Started GET "/" for ::1 at 2016-11-28 12:14:48 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 12ms (Views: 11.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:14:48 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:14:48 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:14:48 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:14:48 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:14:48 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:14:48 -0800


Started GET "/assets/bundle.self-8e513c6f249c36ed962d7c4d7f2053e917e04d10960ef9eac83d49b32d0fd7f8.js?body=1" for ::1 at 2016-11-28 12:14:48 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:14:48 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:14:48 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:14:48 -0800


Started GET "/" for ::1 at 2016-11-28 12:14:49 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 14ms (Views: 13.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:14:49 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:14:49 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:14:49 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:14:49 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:14:49 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:14:49 -0800


Started GET "/assets/bundle.self-8e513c6f249c36ed962d7c4d7f2053e917e04d10960ef9eac83d49b32d0fd7f8.js?body=1" for ::1 at 2016-11-28 12:14:49 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:14:49 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:14:49 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:14:49 -0800


Started GET "/" for ::1 at 2016-11-28 12:15:45 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 423ms (Views: 423.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:15:45 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:15:45 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:15:45 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:15:45 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:15:45 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:15:45 -0800


Started GET "/assets/bundle.self-180facb4eb20865a7f57c8986fb7682fbb0e9d3dc9e04ae4ea1b3f3555817c43.js?body=1" for ::1 at 2016-11-28 12:15:45 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:15:45 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:15:45 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:15:46 -0800


Started GET "/" for ::1 at 2016-11-28 12:16:27 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 19ms (Views: 18.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:16:27 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:27 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:27 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:16:27 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:16:27 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:16:27 -0800


Started GET "/assets/bundle.self-180facb4eb20865a7f57c8986fb7682fbb0e9d3dc9e04ae4ea1b3f3555817c43.js?body=1" for ::1 at 2016-11-28 12:16:27 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:16:27 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:16:27 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:16:28 -0800


Started GET "/" for ::1 at 2016-11-28 12:16:28 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 23ms (Views: 22.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:28 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:28 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:16:28 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:16:28 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:16:28 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:16:28 -0800


Started GET "/assets/bundle.self-180facb4eb20865a7f57c8986fb7682fbb0e9d3dc9e04ae4ea1b3f3555817c43.js?body=1" for ::1 at 2016-11-28 12:16:28 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:16:28 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:16:28 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:16:29 -0800


Started GET "/" for ::1 at 2016-11-28 12:16:31 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 400ms (Views: 399.6ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:16:31 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:16:31 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:31 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:16:31 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:31 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:16:31 -0800


Started GET "/assets/bundle.self-5b198da0fa2ebbebb52c3e4edff3a0b22d66a7d84e4a185ffe78ef9d3bc46ec8.js?body=1" for ::1 at 2016-11-28 12:16:31 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:16:31 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:16:31 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:16:31 -0800


Started GET "/" for ::1 at 2016-11-28 12:16:32 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 14ms (Views: 14.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:16:32 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:16:32 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:16:32 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:32 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:16:32 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:32 -0800


Started GET "/assets/bundle.self-5b198da0fa2ebbebb52c3e4edff3a0b22d66a7d84e4a185ffe78ef9d3bc46ec8.js?body=1" for ::1 at 2016-11-28 12:16:32 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:16:32 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:16:32 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:16:32 -0800


Started GET "/" for ::1 at 2016-11-28 12:16:48 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 13ms (Views: 12.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:48 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:16:48 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:48 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:16:48 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:16:48 -0800


Started GET "/assets/bundle.self-5b198da0fa2ebbebb52c3e4edff3a0b22d66a7d84e4a185ffe78ef9d3bc46ec8.js?body=1" for ::1 at 2016-11-28 12:16:48 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:16:48 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:16:48 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:16:48 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:16:48 -0800


Started GET "/" for ::1 at 2016-11-28 12:16:49 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 20ms (Views: 20.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:16:49 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:16:49 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:16:49 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:16:49 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:49 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:49 -0800


Started GET "/assets/bundle.self-5b198da0fa2ebbebb52c3e4edff3a0b22d66a7d84e4a185ffe78ef9d3bc46ec8.js?body=1" for ::1 at 2016-11-28 12:16:49 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:16:49 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:16:49 -0800


Started GET "/" for ::1 at 2016-11-28 12:16:50 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 67ms (Views: 66.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:16:50 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:16:50 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:16:50 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:50 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:50 -0800


Started GET "/assets/bundle.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.js?body=1" for ::1 at 2016-11-28 12:16:50 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:16:50 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:16:50 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:16:50 -0800


Started GET "/" for ::1 at 2016-11-28 12:16:51 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 12ms (Views: 12.3ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:16:51 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:16:51 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:51 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:16:51 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:16:51 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:16:51 -0800


Started GET "/assets/bundle.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.js?body=1" for ::1 at 2016-11-28 12:16:51 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:16:51 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:16:51 -0800


Started GET "/" for ::1 at 2016-11-28 12:17:51 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 399ms (Views: 398.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:17:51 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:17:51 -0800


Started GET "/assets/bundle.self-46e36365d50bf9e7d09f6001669ab147cd3e3aff34ce009aee67cc83f70b4b93.js?body=1" for ::1 at 2016-11-28 12:17:51 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:17:51 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:17:51 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:17:51 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:17:51 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:17:51 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:17:51 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:17:52 -0800


Started GET "/" for ::1 at 2016-11-28 12:17:52 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 15ms (Views: 14.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:17:53 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:17:53 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:17:53 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:17:53 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:17:53 -0800


